FL_DATE,OP_CARRIER,FLL,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,ARR_TIME,ARR_DELAY,ACTUAL_ELAPSED_TIME,DISTANCE
1/1/2018,9E,ORF,1240,1232,-8,1357,-22,85,386
1/1/2018,9E,DFW,1330,1354,24,1519,24,85,292
1/1/2018,9E,STL,600,553,-7,835,-10,102,503
1/1/2018,9E,MIA,1208,1216,8,1313,7,57,152
1/1/2018,9E,TLH,1330,1321,-9,1447,7,86,152
1/1/2018,9E,ORD,1730,1734,4,1819,-10,45,152
1/1/2018,9E,MLI,2031,2024,-7,2126,-9,62,208
1/1/2018,9E,ORD,1200,1158,-2,1436,44,158,537
1/1/2018,9E,MIA,1300,1250,-10,1357,-23,67,238
1/1/2018,9E,TLH,555,610,15,912,8,122,565
1/1/2018,9E,ORD,1500,1511,11,1725,2,74,302
1/1/2018,9E,TUL,820,815,-5,926,-14,71,300
1/1/2018,9E,ABQ,1005,955,-10,1224,54,149,300
1/1/2018,9E,ORD,1710,1811,61,1828,54,77,302
1/1/2018,9E,ORD,1005,1051,46,1239,27,108,461
1/1/2018,9E,AEX,1900,1854,-6,2118,-7,144,961
1/1/2018,9E,CHO,1347,1349,2,1437,-9,48,145
1/1/2018,9E,ORD,1110,1108,-2,1207,-13,59,238
1/1/2018,9E,ORD,1725,1723,-2,1826,-5,63,94
1/1/2018,9E,SDF,1840,1835,-5,1937,-21,62,184
1/1/2018,9E,ALB,1610,1614,4,1724,-10,70,377
1/1/2018,9E,FLL,836,830,-6,938,-10,68,152
1/1/2018,9E,PHL,855,850,-5,943,-15,53,164
1/1/2018,9E,FLL,1042,1108,26,1209,19,61,164
1/1/2018,9E,PHL,1217,1248,31,1501,86,133,331
1/1/2018,9E,BOS,1400,1530,90,1654,75,84,331
1/1/2018,9E,BOS,545,629,44,925,25,176,961
1/1/2018,9E,BWI,600,554,-6,826,-24,92,500
1/1/2018,9E,BOS,2220,2210,-10,2320,-16,70,300
1/1/2018,9E,MYR,1535,1540,5,1713,-14,93,508
1/1/2018,9E,BWI,812,804,-8,1003,-26,119,833
1/1/2018,9E,LAS,1346,1350,4,1639,-12,109,689
1/1/2018,9E,SEA,1424,1503,39,1732,23,89,500
1/1/2018,9E,CLE,1309,1404,55,1442,43,98,500
1/1/2018,9E,LAS,1530,1537,7,1558,-11,81,346
1/1/2018,9E,SAN,600,557,-3,1009,1,192,1123
1/1/2018,9E,DTW,1455,1457,2,1547,-5,50,152
1/1/2018,9E,LAS,1627,1624,-3,1717,-20,53,152
1/1/2018,9E,MSY,1255,1248,-7,1644,-6,176,1149
1/1/2018,9E,EWR,1620,1625,5,1719,-7,54,192
1/1/2018,9E,ORD,600,549,-11,703,-21,74,300
1/1/2018,9E,PHX,1130,1130,"
",1512,-4,162,1107
1/1/2018,9E,DTW,830,1224,234,1501,216,97,533
1/1/2018,9E,MCO,700,653,-7,909,18,136,433
1/1/2018,9E,ORD,945,936,-9,1033,-21,57,152
1/1/2018,9E,RSW,710,659,-11,918,-18,79,302
1/1/2018,9E,FLL,830,828,-2,935,-26,67,332
1/1/2018,9E,MYR,1205,1211,6,1250,-4,39,106
1/1/2018,9E,LAX,1319,1317,-2,1415,-5,58,106
1/1/2018,9E,MCO,1050,1232,102,1403,139,91,83
1/1/2018,9E,MSP,1400,1652,172,1816,179,84,192
1/1/2018,9E,MCO,940,949,9,1118,-6,89,296
1/1/2018,9E,BWI,1535,1607,32,1734,14,87,292
1/1/2018,9E,ATL,830,857,27,1038,24,101,383
1/1/2018,9E,BOS,1345,1409,24,1537,22,88,258
1/1/2018,9E,BOS,1352,1350,-2,1650,-24,120,765
1/1/2018,9E,ACY,1008,952,-16,1129,-23,97,377
1/1/2018,9E,PBI,900,856,-4,1027,4,91,296
1/1/2018,9E,MSY,1255,1247,-8,1424,-14,97,383
1/1/2018,9E,BDL,1339,1449,70,1615,60,86,301
1/1/2018,9E,MSY,1315,1304,-11,1418,-35,74,332
1/1/2018,9E,FLL,925,926,1,1023,-5,117,503
1/1/2018,9E,MCO,1515,1634,79,1911,63,157,852
1/1/2018,9E,ATL,1604,1554,-10,1704,-41,70,228
1/1/2018,9E,DFW,800,752,-8,929,-40,97,648
1/1/2018,9E,MSP,1320,1514,114,1614,92,60,232
1/1/2018,9E,LAS,1120,1252,92,1359,74,67,232
1/1/2018,9E,LGA,918,1035,77,1028,68,53,151
1/1/2018,9E,FLL,955,1118,83,1330,95,72,151
1/1/2018,9E,CLE,700,700,"
",816,1,136,596
1/1/2018,9E,TPA,2000,2241,161,135,135,114,596
1/1/2018,9E,ORD,1559,1552,-7,1656,-23,64,300
1/1/2018,9E,FLL,1800,1752,-8,1911,-17,79,300
1/1/2018,9E,MSY,1615,1633,18,1759,-8,146,812
1/1/2018,9E,SAN,1129,1238,69,1445,36,187,1107
1/1/2018,9E,RSW,1815,1839,24,2027,39,108,254
1/1/2018,9E,LBE,820,859,39,1039,50,160,689
1/1/2018,9E,LAX,1525,1522,-3,1602,-20,40,74
1/1/2018,9E,CLE,1715,1704,-11,1750,-30,46,74
1/1/2018,9E,MCO,900,901,1,1238,-1,157,936
1/1/2018,9E,BWI,715,707,-8,839,-13,92,254
1/1/2018,9E,LAS,2159,2155,-4,2236,-21,41,74
1/1/2018,9E,OAK,1545,1542,-3,1630,-12,48,120
1/1/2018,9E,BWI,1800,1801,1,1907,1,66,120
1/1/2018,9E,OAK,1125,1126,1,1242,-13,76,254
1/1/2018,9E,IAH,1130,1135,5,1348,-2,133,610
1/1/2018,9E,LAS,529,529,"
",730,-20,121,537
1/1/2018,9E,BWI,1600,1718,78,1906,70,108,425
1/1/2018,9E,LAS,1955,1954,-1,2147,-12,113,509
1/1/2018,9E,MCI,1215,1215,"
",1352,"
",97,409
1/1/2018,9E,MCO,1105,1058,-7,1158,-23,60,184
1/1/2018,9E,MSY,1744,1736,-8,1828,-25,112,574
1/1/2018,9E,PBI,1245,1235,-10,1340,-30,65,236
1/1/2018,9E,LGA,910,907,-3,1009,-32,62,236
1/1/2018,9E,FLL,1302,1304,2,1420,-7,76,399
1/1/2018,9E,MCO,1011,1005,-6,1218,59,133,223
1/1/2018,9E,DTW,1320,1338,18,1612,-8,94,574
1/1/2018,9E,IAH,1535,1617,42,1956,66,219,1310
1/1/2018,9E,IAH,1125,1236,71,1531,31,175,1310
1/1/2018,9E,DFW,2155,2151,-4,2308,-9,77,223
1/1/2018,9E,BOS,710,725,15,1118,12,173,1149
1/1/2018,9E,PBI,1730,1847,77,2220,65,153,1020
1/1/2018,9E,DFW,1339,1335,-4,1445,-3,70,95
1/1/2018,9E,LAS,910,923,13,1101,-6,98,449
1/1/2018,9E,LAS,635,628,-7,740,-8,72,74
1/1/2018,9E,PHL,1500,1451,-9,1609,-34,78,431
1/1/2018,9E,IAH,1800,1753,-7,1957,-16,124,541
1/1/2018,9E,LAX,715,710,-5,825,-24,75,198
1/1/2018,9E,IAH,1800,1800,"
",1918,-5,78,198
1/1/2018,9E,FLL,850,844,-6,1105,16,141,585
1/1/2018,9E,ORD,1210,1200,-10,1310,-26,70,296
1/1/2018,9E,RSW,1704,1704,"
",1854,4,110,288
1/1/2018,9E,ORD,930,926,-4,1100,-44,154,888
1/1/2018,9E,ORD,600,604,4,747,-2,103,340
1/1/2018,9E,FLL,1600,1718,78,1854,47,156,888
1/1/2018,9E,ATL,615,611,-4,721,-17,70,207
1/1/2018,9E,ACY,815,902,47,1219,58,137,651
1/1/2018,9E,SEA,1505,1547,42,1713,23,86,386
1/1/2018,9E,BOS,1455,1449,-6,1710,-19,141,945
1/1/2018,9E,FLL,1810,1802,-8,2023,-23,141,945
1/1/2018,9E,SJU,700,657,-3,1031,28,154,616
1/1/2018,9E,ORD,1038,1100,22,1200,20,120,616
1/1/2018,9E,MCO,1320,1433,73,1557,67,84,187
1/1/2018,9E,ATL,1125,1121,-4,1250,-8,89,378
1/1/2018,9E,CLE,1500,1509,9,1630,-5,81,187
1/1/2018,9E,ATL,1345,1353,8,1543,3,110,509
1/1/2018,9E,MCO,1502,1456,-6,1626,-26,90,399
1/1/2018,9E,RSW,1525,1714,109,1809,81,55,236
1/1/2018,9E,ACY,700,650,-10,744,-31,54,175
1/1/2018,9E,LAS,710,706,-4,1030,1,144,888
1/1/2018,9E,PDX,622,620,-2,729,-24,69,236
1/1/2018,9E,FLL,955,1002,7,1233,-19,151,818
1/1/2018,9E,ACY,1910,1912,2,2008,-2,56,152
1/1/2018,9E,LAX,600,557,-3,715,-9,78,229
1/1/2018,9E,PHL,1235,1339,64,1528,63,109,453
1/1/2018,9E,FLL,930,925,-5,1107,-21,162,764
1/1/2018,9E,BWI,1520,1523,3,1656,-21,93,449
1/1/2018,9E,TPA,2200,2156,-4,2253,-6,57,164
1/1/2018,9E,RSW,900,1729,509,1936,496,127,818
1/1/2018,9E,CAK,1230,1330,60,1511,46,101,501
1/1/2018,9E,LAS,705,658,-7,810,-23,72,228
1/1/2018,9E,PIT,615,642,27,813,49,91,164
1/1/2018,9E,LAS,1200,1157,-3,1303,-15,66,201
1/1/2018,9E,SEA,1330,1324,-6,1510,15,106,201
1/1/2018,9E,ORD,1500,1456,-4,1606,-12,70,306
1/1/2018,9E,MYR,835,832,-3,1124,6,112,456
1/1/2018,9E,BWI,2015,2025,10,2136,-15,71,229
1/1/2018,9E,FLL,700,843,103,1008,82,85,377
1/1/2018,9E,MSY,2000,2019,19,2108,-2,109,533
1/1/2018,B6,ACY,1055,1127,32,1519,74,232,1069
1/1/2018,B6,MCO,1110,1138,28,1630,32,232,1598
1/1/2018,B6,BWI,1700,1725,25,2045,37,260,1598
1/1/2018,B6,PHL,725,720,-5,1032,2,192,1065
1/1/2018,B6,LAX,1321,1400,39,1722,62,202,1065
1/1/2018,B6,ACY,1905,1905,0,2135,-8,330,2173
1/1/2018,B6,DTW,2234,2232,-2,618,13,286,2173
1/1/2018,B6,IAH,2101,2103,2,454,-18,291,2465
1/1/2018,B6,TPA,700,651,-9,1503,-23,312,2586
1/1/2018,B6,DTW,1355,1400,5,1502,-2,62,187
1/1/2018,B6,RSW,1610,1616,6,1925,-20,369,2588
1/1/2018,B6,MSP,2100,2059,-1,510,-5,311,2588
1/1/2018,B6,MSP,1032,1059,27,1429,30,210,1197
1/1/2018,B6,LAX,600,600,0,1414,-2,314,2475
1/1/2018,B6,BWI,1036,1103,27,1350,41,167,1005
1/1/2018,B6,IAH,540,554,14,850,23,176,937
1/1/2018,B6,LGA,912,1019,67,1257,69,158,937
1/1/2018,B6,PIT,1445,1510,25,1627,15,77,266
1/1/2018,B6,LAS,1255,1304,9,1437,29,93,266
1/1/2018,B6,MCO,841,832,-9,949,-19,77,402
1/1/2018,B6,DTW,1049,1042,-7,1159,-12,77,402
1/1/2018,B6,FLL,1127,1151,24,1444,29,173,901
1/1/2018,B6,MYR,1455,1530,35,1733,18,123,901
1/1/2018,B6,ACY,636,636,0,1007,8,211,1121
1/1/2018,B6,MSP,709,702,-7,1012,11,190,1121
1/1/2018,B6,PHX,715,713,-2,947,-8,154,1028
1/1/2018,B6,DTW,707,749,42,922,27,93,399
1/1/2018,B6,MSP,1007,1007,0,1122,-8,75,413
1/1/2018,B6,DTW,741,757,16,933,5,96,413
1/1/2018,B6,LGA,1159,1229,30,1732,33,243,1674
1/1/2018,B6,TPA,950,947,-3,1218,-13,151,1035
1/1/2018,B6,MYR,2000,2033,33,2317,8,284,1826
1/1/2018,B6,TPA,2359,11,12,554,2,223,1826
1/1/2018,B6,FLL,700,857,117,1235,119,218,1237
1/1/2018,B6,LAS,2101,2150,49,30,29,160,1237
1/1/2018,B6,ORD,2059,2109,10,2,-28,293,1990
1/1/2018,B6,MCO,2255,2253,-2,505,-6,252,1990
1/1/2018,B6,IAH,926,1006,40,1334,21,148,1182
1/1/2018,B6,ATL,2359,2354,-5,805,-1,311,2411
1/1/2018,B6,BWI,1943,2000,17,2245,-24,345,2411
1/1/2018,B6,RSW,1945,2122,97,2346,86,144,944
1/1/2018,B6,ACY,1648,1730,42,2023,45,173,1011
1/1/2018,B6,FLL,1707,1718,11,2039,11,201,1204
1/1/2018,B6,MCO,1330,1322,-8,1633,6,191,1204
1/1/2018,B6,CAK,1645,1653,8,1949,-16,356,2446
1/1/2018,B6,LAS,2115,2107,-8,501,-19,294,2446
1/1/2018,B6,PHL,2015,2014,-1,2229,-29,255,1626
1/1/2018,B6,LAS,2358,2351,-7,533,-3,222,1626
1/1/2018,B6,ATL,2110,2120,10,452,-5,272,2343
1/1/2018,B6,LAX,1655,1648,-7,2018,30,390,2343
1/1/2018,B6,ATL,1930,1922,-8,2048,-15,86,301
1/1/2018,B6,FLL,1550,1730,100,1958,132,208,740
1/1/2018,B6,MCO,1715,1809,54,2124,66,195,1065
1/1/2018,B6,TPA,1227,1222,-5,1356,10,94,273
1/1/2018,B6,MCO,2245,2315,30,49,51,94,273
1/1/2018,B6,ORD,700,700,0,832,-31,152,867
1/1/2018,B6,FLL,1944,1946,2,2252,-7,126,867
1/1/2018,B6,FLL,536,533,-3,717,18,104,209
1/1/2018,B6,FLL,900,855,-5,1016,-5,81,209
1/1/2018,B6,DTW,1140,1157,17,1313,19,76,187
1/1/2018,B6,CLE,1229,1238,9,1337,3,59,187
1/1/2018,B6,MCO,1458,1618,80,1953,106,215,1073
1/1/2018,B6,BOS,1134,1244,70,1536,78,172,1073
1/1/2018,B6,LAX,847,1034,107,1410,114,216,1197
1/1/2018,B6,DEN,1436,1518,42,1811,29,173,1197
1/1/2018,B6,LAX,710,1021,191,1339,189,378,2475
1/1/2018,B6,ORD,705,700,-5,1513,-7,313,2475
1/1/2018,B6,MSP,1427,1503,36,1621,33,78,369
1/1/2018,B6,TPA,1935,2131,116,101,153,210,937
1/1/2018,B6,MCO,1855,2144,169,1,146,137,937
1/1/2018,B6,BOS,1430,1454,24,1734,18,160,1074
1/1/2018,B6,DFW,1837,1943,66,2212,42,329,2218
1/1/2018,B6,PIT,2220,2305,45,632,27,267,2218
1/1/2018,B6,FLL,1920,1943,23,2310,1,327,2153
1/1/2018,B6,BWI,2248,2243,-5,508,-12,265,2153
1/1/2018,B6,LAS,635,626,-9,736,-22,70,444
1/1/2018,B6,FLL,849,848,-1,1005,-1,77,353
1/1/2018,B6,PBG,650,710,20,820,11,70,353
1/1/2018,B6,ATL,1830,1836,6,2131,-15,355,2378
1/1/2018,B6,MSY,2258,2245,-13,635,-24,290,2378
1/1/2018,B6,BDL,1359,1423,24,1741,41,198,1028
1/1/2018,B6,LAS,1418,1440,22,1603,21,83,413
1/1/2018,B6,ORD,1200,1232,32,1404,22,92,413
1/1/2018,B6,FLL,1104,1055,-9,1210,-15,75,280
1/1/2018,B6,BOS,1815,1849,34,2158,3,369,2521
1/1/2018,B6,LAS,2305,2304,-1,728,11,324,2521
1/1/2018,B6,DFW,1102,1101,-1,1407,0,186,1041
1/1/2018,B6,FLL,1447,1455,8,1718,-11,143,1041
1/1/2018,B6,DFW,1738,1730,-8,2120,-1,230,1249
1/1/2018,B6,LAS,2059,2122,23,16,-23,354,2576
1/1/2018,B6,LGA,2211,2205,-6,639,8,334,2576
1/1/2018,B6,DEN,1701,1752,51,2126,76,214,1237
1/1/2018,B6,FLL,1335,1438,63,1739,61,241,1666
1/1/2018,B6,ORD,1100,1138,38,1432,21,354,2381
1/1/2018,B6,ATL,1846,1910,24,2002,12,52,231
1/1/2018,B6,MSP,1845,1843,-2,1940,-11,57,231
1/1/2018,B6,MSY,1407,1359,-8,1559,25,180,793
1/1/2018,B6,DFW,1615,1644,29,2012,40,148,793
1/1/2018,B6,MCO,1638,1657,19,1846,17,109,612
1/1/2018,B6,OAK,535,528,-7,708,10,100,264
1/1/2018,B6,LAX,900,1052,112,1454,150,422,2446
1/1/2018,B6,OAK,1335,1600,145,6,137,306,2446
1/1/2018,B6,OAK,800,819,19,1126,34,187,1185
1/1/2018,B6,DTW,650,656,6,937,4,161,925
1/1/2018,B6,EWR,1940,1944,4,2252,-16,368,2496
1/1/2018,B6,FLL,630,622,-8,926,28,184,950
1/1/2018,B6,FLL,938,1001,23,1328,35,207,950
1/1/2018,B6,EWR,1507,1639,92,1935,95,176,1069
1/1/2018,B6,FLL,956,958,2,1315,6,197,1065
1/1/2018,B6,PIT,1650,1725,35,2046,42,201,1068
1/1/2018,B6,RSW,732,725,-7,1043,-7,378,2465
1/1/2018,B6,MCO,1035,1043,8,1212,-6,89,541
1/1/2018,B6,CLE,755,758,3,1009,11,131,541
1/1/2018,B6,FLL,2035,2137,62,113,75,216,1197
1/1/2018,B6,ATL,800,752,-8,1057,-4,185,1197
1/1/2018,B6,ATL,845,932,47,1245,29,373,2475
1/1/2018,B6,TPA,830,851,21,1718,29,327,2475
1/1/2018,B6,FLL,2011,2007,-4,2328,9,201,1005
1/1/2018,B6,PIT,822,814,-8,1052,-3,158,1005
1/1/2018,B6,BDL,1700,1817,77,2120,84,183,937
1/1/2018,B6,MCO,1131,1129,-2,1209,-14,100,588
1/1/2018,B6,ATL,807,808,1,1047,-2,99,588
1/1/2018,B6,ATL,530,524,-6,655,-3,91,266
1/1/2018,B6,BWI,2246,2321,35,39,38,78,266
1/1/2018,B6,BWI,2109,2303,114,131,107,148,1050
1/1/2018,B6,DEN,720,750,30,1041,35,171,1023
1/1/2018,B6,LAS,600,553,-7,708,-14,75,353
1/1/2018,B6,LAS,1140,1131,-9,1245,-16,74,353
1/1/2018,B6,LAX,932,1104,92,1439,102,215,1121
1/1/2018,B6,ORD,1100,1205,65,1447,56,162,1121
1/1/2018,B6,SAN,600,550,-10,703,-21,73,399
1/1/2018,B6,ATL,819,914,55,1052,51,98,399
1/1/2018,B6,DTW,2058,2216,78,331,93,255,1674
1/1/2018,B6,DTW,435,434,-1,733,-9,239,1674
1/1/2018,B6,MSY,1830,1833,3,2124,-31,351,2422
1/1/2018,B6,FLL,2251,2241,-10,741,42,360,2422
1/1/2018,B6,TPA,1014,1037,23,1154,19,77,387
1/1/2018,B6,FLL,806,843,37,957,23,74,387
1/1/2018,B6,TPA,525,519,-6,842,-13,203,1237
1/1/2018,B6,FLL,606,626,20,906,7,160,1076
1/1/2018,B6,MSP,800,843,43,1329,39,226,1666
1/1/2018,B6,ATL,1753,1821,28,2202,36,401,2584
1/1/2018,B6,FLL,2238,2305,27,721,20,316,2584
1/1/2018,B6,FLL,906,856,-10,955,-16,59,231
1/1/2018,B6,DTW,1051,1049,-2,1151,-7,62,231
1/1/2018,B6,RSW,1130,1134,4,1556,6,202,1428
1/1/2018,B6,LAS,1740,1807,27,2129,45,202,944
1/1/2018,B6,BOS,2145,2228,43,37,28,129,944
1/1/2018,B6,FLL,750,837,47,1004,52,87,264
1/1/2018,B6,EWR,700,831,91,1153,68,382,2611
1/1/2018,B6,LAS,600,611,11,1419,0,308,2611
1/1/2018,B6,MSP,600,743,103,1047,116,184,944
1/1/2018,B6,ORD,750,746,-4,907,-9,81,399
1/1/2018,B6,BOS,1450,1547,57,1810,49,143,925
1/1/2018,B6,FLL,1536,1535,-1,1815,0,160,925
1/1/2018,B6,MSY,1629,1833,124,2152,133,199,950
1/1/2018,B6,FLL,1700,1754,54,2027,27,153,1069
1/1/2018,B6,IAH,1206,1312,66,1648,96,216,1065
1/1/2018,B6,MCO,835,926,51,1218,52,172,1065
1/1/2018,B6,RSW,1056,1058,2,1206,-4,68,209
1/1/2018,B6,DTW,1941,2004,23,2118,21,74,187
1/1/2018,B6,ORD,550,713,83,828,91,75,187
1/1/2018,B6,DTW,1910,1903,-7,2230,-11,327,2084
1/1/2018,B6,TPA,2331,2326,-5,538,-20,252,2084
1/1/2018,B6,DTW,1752,1918,86,2250,91,212,1197
1/1/2018,B6,LAS,1000,1036,36,1345,25,369,2475
1/1/2018,B6,BOS,1429,1511,42,1834,56,203,1005
1/1/2018,B6,TPA,657,647,-10,930,0,163,1005
1/1/2018,B6,DTW,1135,1129,-6,1500,10,211,1074
1/1/2018,B6,DTW,2200,2218,18,121,-33,363,2704
1/1/2018,B6,TPA,1508,1525,17,1557,8,32,94
1/1/2018,B6,IAG,1624,1632,8,1710,3,38,94
1/1/2018,B6,TPA,1719,1723,4,1829,-6,66,353
1/1/2018,B6,PIT,1517,1526,9,1628,-11,62,353
1/1/2018,B6,LAX,1605,1638,33,1834,19,116,814
1/1/2018,B6,FLL,1555,1619,24,1902,14,163,1121
